RefId,IsBadBuy
75012,0.132
75013,0.186
75014,0.638
75015,0.106
75016,0.102
75017,0.068
75018,0.058
75019,0.048
75020,0.026
75021,0.106
75022,0.096
75023,0.034
75024,0.032
75025,0.032
75026,0.17
75027,0.176
75028,0.062
75029,0.042
75030,0.166
75031,0.112
75032,0.038
75033,0.066
75034,0.1
75035,0.108
75036,0.036
75037,0.028
75038,0.042
75039,0.036
75040,0.102
75041,0.074
75042,0.038
75043,0.028
75044,0.114
75045,0.642
75046,0.148
75047,0.078
75048,0.116
75049,0.006
75050,0.158
75051,0.01
75052,0.078
75053,0.042
75054,0.8
75055,0.026
75056,0.036
75057,0.024
75058,0.068
75059,0.082
75060,0.112
75061,0.018
75062,0.074
75063,0.01
75064,0.006
75065,0.022
75066,0.04
75067,0.044
75068,0.038
75069,0.044
75070,0.024
75071,0.086
75072,0.044
75073,0.034
75074,0.044
75075,0.04
75076,0.432
75077,0.036
75078,0.192
75079,0.12
75080,0.04
75081,0.184
75082,0.064
75083,0.012
75084,0.066
75085,0.068
75086,0.79
75087,0.18
75088,0.028
75089,0.096
75090,0.046
75091,0.014
75092,0.028
75093,0.122
75094,0.1
75095,0.074
75096,0.148
75097,0.038
75098,0.054
75099,0.048
75100,0.06
75101,0.042
75102,0.178
75103,0.022
75104,0.294
75105,0.036
75106,0.144
75107,0.026
75108,0.078
75109,0.032
75110,0.15
75111,0.066
75112,0.018
75113,0.296
75114,0.098
75115,0.104
75116,0.032
75117,0.04
75118,0.16
75119,0.04
75120,0.058
75121,0.034
75122,0.06
75123,0.032
75124,0.224
75125,0.032
75126,0.062
75127,0.034
75128,0.036
75129,0.012
75130,0.016
75131,0.038
75132,0.034
75133,0.054
75134,0.08
75135,0.016
75136,0.028
75137,0.014
75138,0.022
75139,0.038
75140,0.04
75141,0.068
75142,0.19
75143,0.048
75144,0.088
75145,0.256
75146,0.176
75147,0.138
75148,0.762
75149,0.122
75150,0.904
75151,0.336
75152,0.496
75153,0.24
75154,0.05
75155,0.132
75156,0.216
75157,0.226
75158,0.936
75159,0.06
75160,0.074
75161,0.076
75162,0.73
75163,0.27
75164,0.052
75165,0.108
75166,0.318
75167,0.012
75168,0.024
75169,0.064
75170,0.13
75171,0.062
75172,0.102
75173,0.062
75174,0.184
75175,0.026
75176,0.082
75177,0.708
75178,0.092
75179,0.878
75180,0.078
75181,0.586
75182,0.052
75183,0.08
75184,0.074
75185,0.244
75186,0.056
75187,0.092
75188,0.144
75189,0.038
75190,0.07
75191,0.106
75192,0.078
75193,0.154
75194,0.1
75195,0.258
75196,0.246
75197,0.032
75198,0.634
75199,0.028
75200,0.036
75201,0.076
75202,0.028
75203,0.106
75204,0.078
75205,0.054
75206,0.214
75207,0.096
75208,0.048
75209,0.056
75210,0.16
75211,0.04
75212,0.696
75213,0.15
75214,0.022
75215,0.142
75216,0.044
75217,0.246
75218,0.098
75219,0.082
75220,0.54
75221,0.078
75222,0.016
75223,0.046
75224,0.04
75225,0.126
75226,0.08
75227,0.1
75228,0.034
75229,0.074
75230,0.608
75231,0.234
75232,0.16
75233,0.148
75234,0.054
75235,0.058
75236,0.028
75237,0.024
75238,0.186
75239,0.01
75240,0.052
75241,0.014
75242,0.1
75243,0.076
75244,0.028
75245,0.05
75246,0.776
75247,0.048
75248,0.1
75249,0.228
75250,0.05
75251,0.092
75252,0.442
75253,0.3
75254,0.036
75255,0.07
75256,0.102
75257,0.148
75258,0.018
75259,0.178
75260,0.082
75261,0.224
75262,0.092
75263,0.026
75264,0.056
75265,0.004
75266,0.048
75267,0.624
75268,0.01
75269,0.082
75270,0.032
75271,0.048
75272,0.192
75273,0.114
75274,0.404
75275,0.076
75276,0.12
75277,0.074
75278,0.206
75279,0.054
75280,0.038
75281,0.03
75282,0.06
75283,0.41
75284,0.066
75285,0.326
75286,0.116
75287,0.08
75288,0.116
75289,0.038
75290,0.042
75291,0.122
75292,0.184
75293,0.004
75294,0.042
75295,0.01
75296,0.924
75297,0.212
75298,0.002
75299,0.102
75300,0.1
75301,0.132
75302,0.06
75303,0.08
75304,0.14
75305,0.116
75306,0.01
75307,0.016
75308,0.038
75309,0.09
75310,0.108
75311,0.016
75312,0.152
75313,0.12
75314,0.04
75315,0.026
75316,0.01
75317,0.25
75318,0.022
75319,0.082
75320,0.046
75321,0.088
75322,0.04
75323,0.022
75324,0.046
75325,0.214
75326,0.092
75327,0.088
75328,0.064
75329,0.032
75330,0.056
75331,0.068
75332,0.014
75333,0.138
75334,0.13
75335,0.15
75336,0.044
75337,0.608
75338,0.124
75339,0.04
75340,0.09
75341,0.328
75342,0.216
75343,0.542
75344,0.102
75345,0.47
75346,0.96
75347,0.03
75348,0.018
75349,0.24
75350,0.306
75351,0.02
75352,0.442
75353,0.034
75354,0.092
75355,0.138
75356,0.034
75357,0.168
75358,0.048
75359,0.13
75360,0.152
75361,0.038
75362,0.022
75363,0.146
75364,0.058
75365,0.146
75366,0.138
75367,0.204
75368,0.072
75369,0.018
75370,0.09
75371,0.072
75372,0.132
75373,0.054
75374,0.204
75375,0.284
75376,0.14
75377,0.174
75378,0.026
75379,0.262
75380,0.052
75381,0.29
75382,0.062
75383,0.01
75384,0.126
75385,0.212
75386,0.042
75387,0.138
75388,0.368
75389,0.108
75390,0.088
75391,0.03
75392,0.596
75393,0.082
75394,0.076
75395,0.886
75396,0.02
75397,0.038
75398,0.31
75399,0.098
75400,0.028
75401,0.016
75402,0.046
75403,0.068
75404,0.052
75405,0.648
75406,0.064
75407,0.208
75408,0.02
75409,0.04
75410,0.056
75411,0.098
75412,0.184
75413,0.658
75414,0.28
75415,0.678
75416,0.272
75417,0.098
75418,0.792
75419,0.01
75420,0.02
75421,0.052
75422,0.12
75423,0.118
75424,0.144
75425,0.03
75426,0.164
75427,0.014
75428,0.282
75429,0.198
75430,0.118
75431,0.024
75432,0.11
75433,0.022
75434,0.02
75435,0.028
75436,0.124
75437,0.794
75438,0.762
75439,0.032
75440,0.058
75441,0.072
75442,0.09
75443,0.14
75444,0.034
75445,0.084
75446,0.138
75447,0.21
75448,0.048
75449,0.044
75450,0.164
75451,0.18
75452,0.082
75453,0.074
75454,0.084
75455,0.044
75456,0.08
75457,0.462
75458,0.086
75459,0.212
75460,0.19
75461,0.23
75462,0.032
75463,0.016
75464,0.136
75465,0.18
75466,0.134
75467,0.09
75468,0.012
75469,0.244
75470,0.156
75471,0.362
75472,0.102
75473,0.462
75474,0.172
75475,0.156
75476,0.036
75477,0.326
75478,0.256
75479,0.584
75480,0.056
75481,0.19
75482,0.236
75483,0.062
75484,0.066
75485,0.078
75486,0.062
75487,0.404
75488,0.138
75489,0.152
75490,0.194
75491,0.084
75492,0.024
75493,0.022
75494,0.076
75495,0.028
75496,0.73
75497,0.022
75498,0.036
75499,0.114
75500,0.114
75501,0.198
75502,0.064
75503,0.054
75504,0.058
75505,0.042
75506,0.196
75507,0.036
75508,0.266
75509,0.05
75510,0.346
75511,0.078
75512,0.156
75513,0.012
75514,0.788
75515,0.054
75516,0.87
75517,0.126
75518,0.118
75519,0.054
75520,0.046
75521,0.818
75522,0.798
75523,0.066
75524,0.14
75525,0.044
75526,0.926
75527,0.098
75528,0.066
75529,0.054
75530,0.11
75531,0.824
75532,0.14
75533,0.012
75534,0.752
75535,0.18
75536,0.084
75537,0.388
75538,0.148
75539,0.036
75540,0.074
75541,0.11
75542,0.116
75543,0.098
75544,0.29
75545,0.226
75546,0.018
75547,0.106
75548,0.082
75549,0.224
75550,0.036
75551,0.19
75552,0.07
75553,0.086
75554,0.03
75555,0.356
75556,0.036
75557,0.004
75558,0.042
75559,0.054
75560,0.128
75561,0.096
75562,0.058
75563,0.17
75564,0.074
75565,0.036
75566,0.038
75567,0.11
75568,0.106
75569,0.092
75570,0.154
75571,0.704
75572,0.118
75573,0.188
75574,0.112
75575,0.12
75576,0.67
75577,0.12
75578,0.056
75579,0.138
75580,0.084
75581,0.182
75582,0.012
75583,0.072
75584,0.054
75585,0.196
75586,0.12
75587,0.26
75588,0.16
75589,0.08
75590,0.016
75591,0.018
75592,0.342
75593,0.142
75594,0.014
75595,0.022
75596,0.176
75597,0.054
75598,0.082
75599,0.098
75600,0.018
75601,0.896
75602,0.046
75603,0.044
75604,0.23
75605,0.182
75606,0.024
75607,0.06
75608,0.36
75609,0.058
75610,0.032
75611,0.088
75612,0.106
75613,0.09
75614,0.144
75615,0.136
75616,0.116
75617,0.034
75618,0.112
75619,0.106
75620,0.008
75621,0.122
75622,0.23
75623,0
75624,0.066
75625,0.11
75626,0.054
75627,0.078
75628,0.526
75629,0.036
75630,0.012
75631,0.066
75632,0.156
75633,0.168
75634,0.026
75635,0.606
75636,0.08
75637,0.058
75638,0.734
75639,0.364
75640,0.18
75641,0.18
75642,0.042
75643,0.406
75644,0.074
75645,0.142
75646,0.202
75647,0.166
75648,0.09
75649,0.734
75650,0.146
75651,0.19
75652,0.138
75653,0.782
75654,0.112
75655,0.086
75656,0.034
75657,0.052
75658,0.018
75659,0.104
75660,0.588
75661,0.028
75662,0.032
75663,0.202
75664,0.144
75665,0.04
75666,0.098
75667,0.06
75668,0.05
75669,0.02
75670,0.04
75671,0.076
75672,0.2
75673,0.236
75674,0.138
75675,0.272
75676,0.278
75677,0.1
75678,0.062
75679,0.054
75680,0.14
75681,0.116
75682,0.262
75683,0.068
75684,0.016
75685,0.09
75686,0.122
75687,0.026
75688,0.07
75689,0.01
75690,0.068
75691,0.114
75692,0.048
75693,0.506
75694,0.24
75695,0.242
75696,0.198
75697,0.028
75698,0.048
75699,0.032
75700,0.086
75701,0.024
75702,0.02
75703,0.064
75704,0.056
75705,0.33
75706,0
75707,0.054
75708,0.182
75709,0.082
75710,0.104
75711,0.094
75712,0.032
75713,0.03
75714,0.114
75715,0.06
75716,0.078
75717,0.124
75718,0.21
75719,0.06
75720,0.146
75721,0.13
75722,0.064
75723,0.008
75724,0.086
75725,0.064
75726,0.098
75727,0.082
75728,0.122
75729,0.018
75730,0.036
75731,0.056
75732,0.198
75733,0.468
75734,0.396
75735,0.202
75736,0.052
75737,0.028
75738,0.208
75739,0.052
75740,0.01
75741,0.314
75742,0.09
75743,0.166
75744,0.048
75745,0.104
75746,0.112
75747,0.616
75748,0.032
75749,0.168
75750,0.108
75751,0.526
75752,0.314
75753,0.064
75754,0.17
75755,0.046
75756,0.142
75757,0.046
75758,0.182
75759,0.048
75760,0.024
75761,0.044
75762,0.086
75763,0.02
75764,0.224
75765,0.036
75766,0.014
75767,0.08
75768,0.002
75769,0.554
75770,0.084
75771,0.24
75772,0.046
75773,0.212
75774,0.234
75775,0.088
75776,0.05
75777,0.036
75778,0.102
75779,0.014
75780,0.502
75781,0.168
75782,0.224
75783,0.026
75784,0.66
75785,0.176
75786,0.174
75787,0.006
75788,0.054
75789,0.186
75790,0.146
75791,0.036
75792,0.028
75793,0.022
75794,0.198
75795,0.822
75796,0.044
75797,0.048
75798,0.068
75799,0.118
75800,0.084
75801,0.252
75802,0.136
75803,0.244
75804,0.228
75805,0.002
75806,0.08
75807,0.092
75808,0.054
75809,0.176
75810,0.012
75811,0.296
75812,0.058
75813,0.052
75814,0.12
75815,0.148
75816,0.026
75817,0.316
75818,0.154
75819,0.084
75820,0.172
75821,0.028
75822,0.024
75823,0.008
75824,0.07
75825,0.278
75826,0.158
75827,0.156
75828,0.03
75829,0.1
75830,0.016
75831,0.042
75832,0.05
75833,0.332
75834,0.086
75835,0.07
75836,0.026
75837,0.032
75838,0.172
75839,0.18
75840,0.072
75841,0.04
75842,0.074
75843,0.022
75844,0.01
75845,0.018
75846,0.624
75847,0.264
75848,0.132
75849,0.04
75850,0.008
75851,0.3
75852,0.006
75853,0.06
75854,0.216
75855,0.156
75856,0.078
75857,0.076
75858,0.032
75859,0.1
75860,0.012
75861,0.036
75862,0.108
75863,0.016
75864,0.092
75865,0.154
75866,0.162
75867,0.144
75868,0.168
75869,0.162
75870,0.06
75871,0.064
75872,0.112
75873,0.014
75874,0.072
75875,0.06
75876,0.008
75877,0.062
75878,0.03
75879,0.104
75880,0.13
75881,0.09
75882,0.016
75883,0.084
75884,0.1
75885,0.006
75886,0.074
75887,0.256
75888,0.032
75889,0.012
75890,0.124
75891,0.048
75892,0.088
75893,0.04
75894,0.008
75895,0.02
75896,0.088
75897,0.01
75898,0.108
75899,0.058
75900,0.214
75901,0.062
75902,0.074
75903,0.098
75904,0.076
75905,0.08
75906,0.028
75907,0.006
75908,0.05
75909,0.008
75910,0.09
75911,0.09
75912,0.168
75913,0.04
75914,0.056
75915,0.004
75916,0.088
75917,0.2
75918,0.018
75919,0.032
75920,0.046
75921,0.194
75922,0.058
75923,0.088
75924,0.138
75925,0.018
75926,0.02
75927,0.042
75928,0.148
75929,0.064
75930,0.112
75931,0.06
75932,0.02
75933,0.004
75934,0.11
75935,0.188
75936,0.194
75937,0.556
75938,0.35
75939,0.166
75940,0.038
75941,0.07
75942,0.082
75943,0.032
75944,0.188
75945,0.042
75946,0.02
75947,0.038
75948,0.056
75949,0.042
75950,0.016
75951,0.16
75952,0.084
75953,0.034
75954,0.284
75955,0.058
75956,0.01
75957,0.052
75958,0.046
75959,0.088
75960,0.228
75961,0.2
75962,0.068
75963,0.054
75964,0.076
75965,0.062
75966,0.612
75967,0.072
75968,0.242
75969,0.078
75970,0.138
75971,0.008
75972,0.054
75973,0.024
75974,0.048
75975,0.078
75976,0.106
75977,0.066
75978,0.016
75979,0.12
75980,0.05
75981,0.776
75982,0.07
75983,0.072
75984,0.938
75985,0.128
75986,0.12
75987,0.068
75988,0.004
75989,0.152
75990,0.494
75991,0.238
75992,0.334
75993,0.216
75994,0.044
75995,0.206
75996,0.132
75997,0.134
75998,0.022
75999,0.18
76000,0.038
76001,0.252
76002,0.03
76003,0.132
76004,0.036
76005,0.128
76006,0.094
76007,0.152
76008,0.126
76009,0.306
76010,0.142
76011,0.094
76012,0.048
76013,0.862
76014,0.08
76015,0.138
76016,0.108
76017,0.242
76018,0.064
76019,0.072
76020,0.142
76021,0.034
76022,0.104
76023,0.382
76024,0.026
76025,0.024
76026,0.772
76027,0.032
76028,0.114
76029,0.064
76030,0.074
76031,0.802
76032,0.286
76033,0.046
76034,0.422
76035,0.018
76036,0.212
76037,0.042
76038,0.104
76039,0.716
76040,0.126
76041,0.066
76042,0.608
76043,0.14
76044,0.058
76045,0.034
76046,0.022
76047,0.216
76048,0.032
76049,0.19
76050,0.012
76051,0.116
76052,0.024
76053,0.006
76054,0.036
76055,0.08
76056,0.13
76057,0.276
76058,0.124
76059,0.142
76060,0.142
76061,0.048
76062,0.106
76063,0.116
76064,0.108
76065,0.24
76066,0.1
76067,0.048
76068,0.25
76069,0.024
76070,0.088
76071,0.008
76072,0.214
76073,0.068
76074,0.078
76075,0.19
76076,0.83
76077,0.196
76078,0.106
76079,0.02
76080,0.034
76081,0.018
76082,0.264
76083,0.074
76084,0.06
76085,0.458
76086,0.024
76087,0.274
76088,0.024
76089,0.14
76090,0.034
76091,0.104
76092,0.052
76093,0.016
76094,0.208
76095,0.036
76096,0.086
76097,0.172
76098,0.094
76099,0.088
76100,0.014
76101,0.164
76102,0.056
76103,0.198
76104,0.036
76105,0.078
76106,0.086
76107,0.026
76108,0.036
76109,0.032
76110,0.048
76111,0.126
76112,0.138
76113,0.47
76114,0.164
76115,0.022
76116,0.108
76117,0.064
76118,0.008
76119,0.042
76120,0.446
76121,0.214
76122,0.022
76123,0.02
76124,0.054
76125,0.174
76126,0.05
76127,0.02
76128,0.038
76129,0.108
76130,0.02
76131,0.022
76132,0.022
76133,0.086
76134,0.058
76135,0.536
76136,0.036
76137,0.274
76138,0.06
76139,0.598
76140,0.006
76141,0.312
76142,0.04
76143,0.036
76144,0.008
76145,0.408
76146,0.038
76147,0.048
76148,0.078
76149,0.148
76150,0.124
76151,0.034
76152,0.766
76153,0.66
76154,0.3
76155,0.068
76156,0.016
76157,0.018
76158,0.088
76159,0.018
76160,0.028
76161,0.156
76162,0.22
76163,0.814
76164,0.02
76165,0.944
76166,0.754
76167,0.05
76168,0.054
76169,0.016
76170,0.04
76171,0
76172,0.014
76173,0.574
76174,0.014
76175,0.008
76176,0.076
76177,0.104
76178,0.096
76179,0.066
76180,0.022
76181,0.08
76182,0.056
76183,0.124
76184,0.022
76185,0
76186,0.054
76187,0.068
76188,0.08
76189,0.078
76190,0.05
76191,0.04
76192,0.178
76193,0.346
76194,0.048
76195,0.222
76196,0.302
76197,0.012
76198,0.056
76199,0.184
76200,0.104
76201,0.04
76202,0.14
76203,0.064
76204,0.074
76205,0.036
76206,0.1
76207,0.154
76208,0.596
76209,0.122
76210,0.092
76211,0.61
76212,0.068
76213,0.07
76214,0.014
76215,0.054
76216,0.058
76217,0.1
76218,0.65
76219,0.08
76220,0.114
76221,0.016
76222,0.076
76223,0.074
76224,0.036
76225,0.676
76226,0.06
76227,0.07
76228,0.018
76229,0.072
76230,0.072
76231,0.182
76232,0.076
76233,0.154
76234,0.052
76235,0.036
76236,0.076
76237,0.176
76238,0.014
76239,0.018
76240,0.668
76241,0.028
76242,0.046
76243,0.022
76244,0.108
76245,0.096
76246,0.17
76247,0.142
76248,0.068
76249,0.014
76250,0.032
76251,0.07
76252,0.038
76253,0.086
76254,0.098
76255,0.112
76256,0.732
76257,0.046
76258,0.27
76259,0.094
76260,0.04
76261,0.046
76262,0.05
76263,0.178
76264,0.134
76265,0.062
76266,0.406
76267,0.212
76268,0.128
76269,0.044
76270,0.054
76271,0.1
76272,0.038
76273,0.038
76274,0.036
76275,0.094
76276,0.086
76277,0.162
76278,0.19
76279,0.058
76280,0.024
76281,0.032
76282,0.066
76283,0.026
76284,0.074
76285,0.012
76286,0.026
76287,0.056
76288,0.1
76289,0.038
76290,0.044
76291,0.182
76292,0.432
76293,0.384
76294,0.048
76295,0.012
76296,0.07
76297,0.378
76298,0.082
76299,0.164
76300,0.068
76301,0.038
76302,0.06
76304,0.064
76305,0.016
76306,0.1
76307,0.052
76308,0.064
76309,0.026
76310,0.182
76311,0.176
76312,0.094
76313,0.236
76314,0.086
76315,0.04
76316,0.084
76317,0.228
76318,0.024
76319,0.062
76320,0.062
76321,0.178
76322,0.032
76323,0.486
76324,0.048
76325,0.028
76326,0.014
76327,0.094
76328,0.064
76329,0.076
76330,0.094
76331,0.05
76332,0.024
76333,0.24
76334,0.078
76335,0.026
76336,0.146
76337,0.09
76338,0.006
76339,0.024
76340,0.066
76341,0.048
76342,0.022
76343,0.014
76344,0.082
76345,0.022
76346,0.136
76347,0.026
76348,0.132
76349,0.104
76350,0.238
76351,0.244
76352,0.022
76353,0.068
76354,0.068
76355,0.192
76356,0.14
76357,0.846
76358,0.088
76359,0.048
76360,0.026
76361,0.346
76362,0.048
76363,0.158
76364,0.062
76365,0.02
76366,0.146
76367,0.096
76368,0.06
76369,0.032
76370,0.064
76371,0.062
76372,0.28
76373,0.016
76374,0.088
76375,0.104
76376,0.13
76377,0.016
76378,0.034
76379,0.454
76380,0.176
76381,0.158
76382,0.064
76383,0.576
76384,0.196
76385,0.04
76386,0.056
76387,0.102
76388,0.22
76389,0.002
76390,0.056
76391,0.064
76392,0.058
76393,0.146
76394,0.756
76395,0.292
76396,0.2
76397,0.056
76398,0.21
76399,0.102
76400,0.136
76401,0.286
76402,0.822
76403,0.056
76404,0.022
76405,0.064
76406,0.072
76407,0.514
76408,0.074
76409,0.082
76410,0.308
76411,0.26
76412,0.186
76413,0.074
76414,0.086
76415,0.134
76416,0.464
76417,0.054
76418,0.074
76419,0.294
76420,0.106
76421,0.102
76422,0.098
76423,0.256
76424,0.024
76425,0.016
76426,0.132
76427,0.05
76428,0.06
76429,0.614
76430,0.082
76431,0.666
76432,0.05
76433,0.05
76434,0.24
76435,0.116
76436,0.062
76437,0.138
76438,0.022
76439,0.052
76440,0.066
76441,0.118
76442,0.042
76443,0.136
76444,0.134
76445,0.032
76446,0.208
76447,0.088
76448,0.136
76449,0.142
76450,0.018
76451,0.122
76452,0.104
76453,0.084
76454,0.036
76455,0.09
76456,0.132
76457,0.168
76458,0.084
76459,0.04
76460,0.538
76461,0.044
76462,0.082
76463,0.092
76464,0.138
76465,0.518
76466,0.754
76467,0.16
76468,0.036
76469,0.84
76470,0.888
76471,0.808
76472,0.714
76473,0.628
76474,0.9
76475,0.84
76476,0.754
76477,0.106
76478,0.036
76479,0.04
76480,0.066
76481,0.896
76482,0.012
76483,0.238
76484,0.106
76485,0.08
76486,0.154
76487,0.026
76488,0.092
76489,0.048
76490,0.046
76491,0.028
76492,0.002
76493,0.064
76494,0.074
76495,0.058
76496,0.004
76497,0.028
76498,0.134
76499,0.046
76500,0.052
76501,0.124
76502,0.068
76503,0.006
76504,0.134
76505,0.036
76506,0.888
76507,0.028
76508,0.478
76509,0.154
76510,0.17
76511,0.052
76512,0.696
76513,0.042
76514,0.146
76515,0.05
76516,0.19
76517,0.17
76518,0.066
76519,0.104
76520,0.09
76521,0.066
76522,0.136
76523,0.022
76524,0.024
76525,0.08
76526,0.066
76527,0.666
76528,0.152
76529,0.034
76530,0.028
76531,0.764
76532,0.322
76533,0.062
76534,0.18
76535,0.098
76536,0.08
76537,0.572
76538,0.056
76539,0.01
76540,0.014
76541,0.046
76542,0.044
76543,0.104
76544,0.03
76545,0
76546,0.56
76547,0.038
76548,0.074
76549,0.036
76550,0.032
76551,0.026
76552,0.206
76553,0.246
76554,0.238
76555,0.012
76556,0.028
76557,0.048
76558,0.086
76559,0.482
76560,0
76561,0.102
76562,0.058
76563,0.036
76564,0.028
76565,0.058
76566,0.026
76567,0.07
76568,0.052
76569,0.024
76570,0.012
76571,0.012
76572,0.06
76573,0.052
76574,0.008
76575,0.052
76576,0.016
76577,0.062
76578,0.04
76579,0.108
76580,0.638
76581,0.852
76582,0.094
76583,0.122
76584,0.022
76585,0.29
76586,0.014
76587,0.082
76588,0.012
76589,0.11
76590,0.018
76591,0.09
76592,0.084
76593,0.08
76594,0.07
76595,0.168
76596,0.1
76597,0.01
76598,0.794
76599,0.026
76600,0.06
76601,0.006
76602,0.05
76603,0.052
76604,0.024
76605,0.142
76606,0.15
76607,0.202
76608,0.118
76609,0.084
76610,0.05
76611,0.008
76612,0.042
76613,0.92
76614,0.062
76615,0.03
76616,0.26
76617,0.086
76618,0.394
76619,0.062
76620,0.284
76621,0.034
76622,0.024
76623,0.06
76624,0.02
76625,0.076
76626,0.016
76627,0.094
76628,0.11
76629,0.064
76630,0.004
76631,0.224
76632,0.062
76633,0.274
76634,0.016
76635,0.15
76636,0.088
76637,0.006
76638,0.118
76639,0.144
76640,0.034
76641,0.304
76642,0.044
76643,0.084
76644,0.082
76645,0.064
76646,0.062
76647,0.004
76648,0.09
76649,0.03
76650,0.036
76651,0.048
76652,0.194
76653,0.676
76654,0.002
76655,0.062
76656,0.004
76657,0
76658,0.01
76659,0.02
76660,0.056
76661,0.06
76662,0.034
76663,0.028
76664,0.066
76665,0.016
76666,0.312
76667,0.09
76668,0.006
76669,0.006
76670,0.608
76671,0.156
76672,0.008
76673,0.042
76674,0.128
76675,0.006
76676,0.006
76677,0.91
76678,0.472
76679,0.036
76680,0.012
76681,0.066
76682,0.18
76683,0.052
76684,0.074
76685,0.034
76686,0.004
76687,0.072
76688,0.318
76689,0.024
76690,0.204
76691,0.156
76692,0.042
76693,0.064
76694,0.104
76695,0.044
76696,0.038
76697,0.012
76698,0.802
76699,0.104
76700,0.23
76701,0.064
76702,0.158
76703,0.068
76704,0.024
76705,0.084
76706,0.006
76707,0.12
76708,0.208
76709,0.42
76710,0.472
76711,0.128
76712,0.086
76713,0.31
76714,0.026
76715,0.026
76716,0.01
76717,0.05
76718,0.21
76719,0.288
76720,0.096
76721,0.026
76722,0.012
76723,0.146
76724,0.04
76725,0.022
76726,0.11
76727,0.316
76728,0.036
76729,0.072
76730,0.232
76731,0.03
76732,0.076
76733,0.088
76734,0.154
76735,0.012
76736,0.522
76737,0.014
76738,0.056
76739,0.138
76740,0.666
76741,0.386
76742,0.24
76743,0.006
76744,0.046
76745,0.526
76746,0.062
76747,0.016
76748,0
76749,0.2
76750,0.086
76751,0.106
76752,0.644
76753,0.63
76754,0.098
76755,0.128
76756,0.446
76757,0.142
76758,0.088
76759,0.592
76760,0.09
76761,0.048
76762,0.074
76763,0.012
76764,0.022
76765,0.05
76766,0.888
76767,0.072
76768,0.02
76769,0.082
76770,0.116
76771,0.088
76772,0.076
76773,0.112
76774,0.65
76775,0.08
76776,0.404
76777,0.076
76778,0.072
76779,0.638
76780,0.02
76781,0.024
76782,0.094
76783,0.06
76784,0.048
76785,0.024
76786,0.018
76787,0.086
76788,0.098
76789,0.046
76790,0.028
76791,0.068
76792,0.052
76793,0.568
76794,0.044
76795,0.016
76796,0.086
76797,0.066
76798,0.56
76799,0.072
76800,0.03
76801,0.262
76802,0.094
76803,0.018
76804,0.104
76805,0.074
76806,0.054
76807,0.08
76808,0.28
76809,0.194
76810,0.546
76811,0.088
76812,0.928
76813,0.052
76814,0.106
76815,0.934
76816,0.05
76817,0.028
76818,0.276
76819,0.136
76820,0.204
76821,0.01
76822,0.468
76823,0.71
76824,0.048
76825,0.02
76826,0.006
76827,0.194
76828,0.124
76829,0.136
76830,0.06
76831,0.064
76832,0.578
76833,0.868
